name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
ƒCƒIƒ“ŒÃì“X,‹{éŒ§‘åèŽsŒÃìˆ®‚Q[‚Q[‚P,38.5668516505,140.972730627,0,0,0,0,0,0,0,0,0,1
‚S†üŒÃì“X,‹{éŒ§‘åèŽsŒÃìé¼‚P[‚P‚P[‚Q‚T,38.5750332652,140.946605563,1,0,1,0,1,0,0,0,0,1
å‘ä‰w“ŒŒû“X,‹{éŒ§å‘äŽs‹{é–ì‹æžÖ‰ª‚Q[‚P[‚Q‚T,38.2608030741,140.883715088,1,1,0,0,1,0,0,0,0,0
—˜•{ŠX“¹“X,‹{éŒ§‹{éŒS—˜•{’¬—˜•{ŽšV•À¼‚U‚S[‚P,38.3311018704,140.977817228,0,0,1,0,1,0,0,0,0,1
ƒUEƒrƒbƒOŽÄ“c“X,‹{éŒ§ŽÄ“cŒSŽÄ“c’¬’†–¼¶Žš²–ì‚R‚S[‚P,38.0625536494,140.794740945,0,0,0,0,0,0,0,0,0,1
˜j—ƒR[ƒv“X,‹{éŒ§˜j—ŒS˜j—’¬ˆ§ŒG‚‰®ŽšŽÄ–k‚P‚O‚O,38.0424247307,140.876378152,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹—˜•{“X,‹{éŒ§‹{éŒS—˜•{’¬—˜•{ŽšV‰®“c‘O‚Q‚Q,38.3266714016,140.972785096,0,0,0,1,0,0,0,0,0,1
‚S†üå‘ä¼X“X,‹{éŒ§å‘äŽsò‹æ¼XŽšŠÖê‚R‚Q[‚P,38.3046844817,140.915313894,1,0,1,0,1,0,0,1,0,1
å‘äˆê”Ô’¬Žl’š–Ú“X,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚S[‚S[‚R‚R[‚Q‚e,38.2639101123,140.870691349,0,1,0,1,1,0,0,0,0,0
‘å˜a‹g‰ªƒˆ[ƒNƒxƒjƒ}ƒ‹“X,‹{éŒ§•ìŒS‘å˜a’¬‹g‰ª“Œ‚P[‚Q[‚P,38.4368468748,140.893186788,0,0,0,0,0,0,0,0,0,1
å‘ä‘å–ì“c“X,‹{éŒ§å‘äŽs‘¾”’‹æ‘å–ì“c‚Q[‚V[‚Q‚X,38.2135903069,140.878020853,1,1,1,0,1,0,1,0,1,1
‚S‚T†‰–Š˜“X,‹{éŒ§‰–â}Žs™‚Ì“ü‚R[‚P[‚P,38.3315552537,141.038079485,1,0,1,0,1,0,0,0,0,1
ŠâÀ¼ƒˆ[ƒNƒxƒjƒ}ƒ‹“X,‹{éŒ§ŠâÀŽs‚½‚¯‚­‚Ü‚Q[‚R[‚U‚V,38.1077402426,140.856870966,0,0,0,0,0,0,0,0,0,1
“ì‹g¬ƒˆ[ƒNƒxƒjƒ}ƒ‹“X,‹{éŒ§å‘äŽsÂ—t‹æ“ì‹g¬‚R[‚P[‚Q‚P,38.2858723484,140.815421501,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹•x’J“X,‹{éŒ§•x’JŽs‘å´…‚P[‚R‚R[‚P,38.3640905894,140.874730168,0,0,0,1,0,0,0,0,0,1
ŽR“cŠbŽæƒˆ[ƒNƒ^ƒEƒ““X,‹{éŒ§å‘äŽs‘¾”’‹æŽR“cŽš“c’†‘O‚P‚W‚O,38.216930954,140.837252563,1,0,0,0,0,0,0,0,1,1
V“c“Œƒˆ[ƒNƒ^ƒEƒ““X,‹{éŒ§å‘äŽs‹{é–ì‹æV“c“Œ‚R[‚P[‚T,38.2763103407,140.937012517,0,0,0,0,0,0,0,0,0,1
Žs–¼âƒˆ[ƒNƒ^ƒEƒ““X,‹{éŒ§å‘äŽsò‹æŽs–¼âŽš’†“¹‚P‚O‚O[‚X,38.3152849117,140.905442306,0,0,0,0,0,0,0,0,0,1
²À“X,‹{éŒ§“o•ÄŽs”—’¬²ÀŽš”‹ô‚Q[‚P‚Q[‚P‚R,38.6856953002,141.18620191,1,0,1,0,1,0,0,0,1,1
ƒCƒIƒ“ƒ‚[ƒ‹–¼Žæ“X,‹{éŒ§–¼ŽæŽs“m‚¹‚«‚Ì‚µ‚½‚T’š–Ú‚R”Ô’n‚Ì‚P,38.1639582333,140.896158274,1,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ÎŠª“X,‹{éŒ§ÎŠªŽsˆ©•½‚S[‚P‚O‚S,38.4487198666,141.267397387,0,0,0,1,0,0,0,0,0,1
å‘ä˜Z’š‚Ì–Ú“X,‹{éŒ§å‘äŽsŽá—Ñ‹æ˜Z’š‚Ì–ÚŒ³’¬‚P‚U[‚P,38.2505976542,140.933535695,1,0,1,0,1,0,0,0,0,1
å‘ä’·’¬“X,‹{éŒ§å‘äŽs‘¾”’‹æ‚ ‚·‚Æ’·’¬‚S[‚Q[‚P,38.2258702879,140.887895255,1,1,1,1,1,0,1,0,1,1
ÎŠªŽÖ“c“X,‹{éŒ§ÎŠªŽsŒb‚Ý–ì‚P[‚Q[‚W,38.446768287,141.272100407,1,0,1,1,1,0,0,0,0,1
‚S†üŠâÀ“X,‹{éŒ§–¼ŽæŽs–x“àŽš–k’|‚W‚T[‚T,38.1223362823,140.874096017,1,1,1,0,1,0,0,0,0,1
–¾Î‘ä“X,‹{éŒ§•x’JŽs–¾Î‘ä‚U[‚P[‚R‚U,38.3480776716,140.892054976,1,0,1,1,1,0,0,0,0,1
å‘ä‰«–ì“X,‹{éŒ§å‘äŽsŽá—Ñ‹æ‰«–ì‚Q[‚T[‚W‚O,38.2316607651,140.90811462,1,1,1,1,1,1,0,1,1,1
‘½‰êé“X,‹{éŒ§‘½‰êéŽs’¬‘O‚Q[‚R[‚P‚Q,38.2860389907,141.005151433,1,0,1,1,1,0,0,1,0,1
‚S†üŒÃìr’J“X,‹{éŒ§‘åèŽsŒÃìr’JŽšVˆðì‚R‚Q[‚P,38.6031015236,140.979093893,1,0,1,0,1,1,0,0,0,1
‚S‚W†ˆ¤Žqƒˆ[ƒNƒ^ƒEƒ““X,‹{éŒ§å‘äŽsÂ—t‹æãˆ¤ŽqŽšV‹{‘O‚Q‚O[‚P,38.2677628498,140.760791816,1,0,1,0,1,1,0,0,1,1
H“cV‘“¹“X,H“cŒ§H“cŽsò’†‰›‚Q[‚R[‚Q,39.7335243957,140.100922326,1,0,1,1,1,0,0,1,0,1
H“cmˆä“c“X,H“cŒ§H“cŽsmˆä“c—Î’¬‚T[‚Q‚O,39.6885506561,140.123723073,1,0,1,0,1,0,0,0,1,1
‚P‚O‚T–{‘‘“X,H“cŒ§—R—˜–{‘‘Žs»Žq‰º‚U‚Q[‚U,39.3866319706,140.035557688,1,0,1,0,1,0,0,0,0,1
–{‘‘ƒ}ƒbƒNƒXƒoƒŠƒ…[“X,H“cŒ§—R—˜–{‘‘Žs“Œž“V‚Q‚T‚V,39.3867336084,140.063420482,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹H“c“X,H“cŒ§H“cŽsŒäŠ–ì’n‘ “c‚P[‚P[‚P,39.6638982713,140.160801263,0,0,0,1,0,0,0,0,0,1
‚V†ü‘åŠÙ“X,H“cŒ§‘åŠÙŽs•ÐŽR’¬‚Q[‚S[‚T,40.2738199447,140.538577812,1,0,1,0,1,0,0,0,0,1
‚P‚R†‰¡Žè“X,H“cŒ§‰¡ŽèŽs‘O‹½ŽšãŽO–‡‹´‚R‚Q[‚P,39.308731203,140.556912504,1,1,1,0,1,0,1,0,0,1
‰¡Žè“ìƒCƒIƒ“ƒX[ƒp[ƒZƒ“ƒ^[“X,H“cŒ§‰¡ŽèŽs•w‹C‘å’çŽš’†“c‚S[‚P,39.2957817663,140.552822389,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“’†å“X,H“cŒ§‘ååŽs–k’·–ìŽšŒÑ“c‚P‚P‚W,39.5513806244,140.551863463,0,0,0,1,0,0,0,0,0,1
H“cL–Ê“X,H“cŒ§H“cŽsL–Ê’ç•~‚S‚T[‚P,39.7264357754,140.147460744,1,0,1,0,1,0,0,0,0,1
ˆï“‡ƒ}ƒbƒNƒXƒoƒŠƒ…“X,H“cŒ§H“cŽsˆï“‡‚S[‚R[‚P‚W,39.6957790438,140.098018621,1,0,0,0,0,0,0,0,0,1
ƒOƒ‰ƒ“ƒ}[ƒgŠOˆ®ì“X,H“cŒ§H“cŽsŠOˆ®ì¬’J’n‚Q‚T,39.7517157063,140.095772995,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‘å‹È“X,H“cŒ§‘ååŽs˜a‡Žš’Ø—§‚P‚V‚V,39.4380165735,140.509523384,1,0,0,1,0,0,0,0,0,1
‚V†ü”\‘ã“X,H“cŒ§”\‘ãŽs‚”·‚P‚P‚U,40.1845139773,140.051499437,1,0,1,0,1,0,0,0,0,1
‚V†üH“c”Ñ“‡“X,H“cŒ§H“cŽs”Ñ“‡“¹“Œ‚R[‚U[‚T‚T,39.7842504033,140.065198003,1,0,1,0,1,1,0,0,0,1
ŽRŒ`‚â‚æ‚¢’¬“X,ŽRŒ`Œ§ŽRŒ`Žs‚â‚æ‚¢‚P[‚P[‚P,38.2539033419,140.309937267,0,0,1,1,1,0,0,0,0,1
•Ä‘ò“X,ŽRŒ`Œ§•Ä‘òŽs‹à’r‚T[‚V[‚P‚O,37.9239862652,140.116226212,0,0,1,0,1,0,0,0,0,1
‚P‚R†“V“¶“X,ŽRŒ`Œ§“V“¶Žs“Œ‹v–ì–{‚R[‚V[‚T‚O,38.3734093633,140.382858957,0,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“Žð“c“ì“X,ŽRŒ`Œ§Žð“cŽs‚ ‚«‚Ù’¬‚P‚Q‚O[‚P,38.8926815599,139.852149306,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ŽRŒ`–k“X,ŽRŒ`Œ§ŽRŒ`Žs”nŒ©ƒ–è‚Q[‚P‚Q[‚P‚X,38.2832574947,140.331165165,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ““Œª“X,ŽRŒ`Œ§“ŒªŽs‚³‚­‚ç‚ñ‚Ú‰w‘O‚R[‚V[‚P‚T,38.4273190815,140.387783785,0,0,0,1,0,0,0,0,0,1
•Ä‘òƒˆ[ƒNƒxƒjƒ}ƒ‹“X,ŽRŒ`Œ§•Ä‘òŽs‰w‘O‚R[‚P[‚W‚W,37.9124561881,140.125265114,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ŽRŒ`“ì“X,ŽRŒ`Œ§ŽRŒ`ŽsŽá‹{‚R[‚V[‚W,38.227278242,140.305410838,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ŽOì“X,ŽRŒ`Œ§“Œ“cìŒSŽOì’¬’–ŽqŽš˜a“cŒÉ‚P‚Q‚W,38.8158630955,139.834412829,1,0,0,1,0,0,0,0,0,1
¬‘òƒˆ[ƒNƒxƒjƒ}ƒ‹“X,ŽRŒ`Œ§ŽRŒ`Žs¬‘ò¼‚P[‚U[‚P‚V,38.2093578711,140.316899553,0,0,0,0,0,0,0,0,0,1
V¯ƒˆ[ƒNƒxƒjƒ}ƒ‹“X,ŽRŒ`Œ§V¯ŽsŒÜ“ú’¬Žš´…ì‚P‚R‚O‚T[‚T,38.7705468446,140.308797305,0,0,0,0,0,0,0,0,0,1
’ß‰ª‚h‚y‚l‚n“X,ŽRŒ`Œ§’ß‰ªŽs“ŒVÖ’¬‚V[‚V‚P,38.7356481335,139.8186216,1,0,1,0,1,0,1,0,0,1
‚Q‚W‚UŽRŒ`“S–C’¬“X,ŽRŒ`Œ§ŽRŒ`Žs“S–C’¬‚Q[‚Q‚O[‚R‚P,38.2348048269,140.332874483,1,0,1,0,1,0,0,0,0,1
Žð“c‚±‚Ò‚ ƒR[ƒv“X,ŽRŒ`Œ§Žð“cŽsò’¬‚P[‚P‚T,38.9349580959,139.845942024,1,0,1,0,1,0,0,0,1,1
Š¦‰Í]“X,ŽRŒ`Œ§Š¦‰Í]Žs‘åŽšŠ¦‰Í]ŽšÔ“c‚V‚P[‚P,38.3735093627,140.287068157,0,0,1,0,1,0,0,1,0,1
‚P‚P‚Q’ß‰ª“X,ŽRŒ`Œ§’ß‰ªŽsˆÉ¨‰¡“àŽš”¨•Ÿ‚W‚S[‚P,38.7144369678,139.846462911,1,0,1,0,1,0,0,0,1,1
ãŽRƒˆ[ƒNƒ^ƒEƒ““X,ŽRŒ`Œ§ãŽRŽsåÎŽš”~ƒm–Ø‚V‚W‚O[‚P,38.1511585196,140.288555265,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹“V“¶“X,ŽRŒ`Œ§“V“¶Žs–F‰êƒ^ƒEƒ“–k‚S[‚P[‚P,38.342695123,140.362728813,0,0,0,1,0,0,0,0,0,1
ŒSŽR•À–Ø“X,•Ÿ“‡Œ§ŒSŽRŽs•À–Ø‚P[‚T[‚P‚X,37.4085576956,140.366016034,1,0,1,1,1,0,0,1,0,1
‚¢‚í‚«“’–{“X,•Ÿ“‡Œ§‚¢‚í‚«Žsí”Ö‰º‘D”ö’¬ŒÃ“à‚Q‚W‚X[‚V,36.9873039627,140.869179048,1,1,1,0,1,0,0,0,0,1
‚P‚P‚T•û–Ø“c“X,•Ÿ“‡Œ§•Ÿ“‡Žs•û–Ø“cŽš…Œû‚P[‚S‚P,37.7399160943,140.447124437,1,0,1,0,1,0,0,1,0,1
•Ÿ“‡‰w¼ŒûƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,•Ÿ“‡Œ§•Ÿ“‡Žs‰h’¬‚P[‚P,37.7538267696,140.458748911,0,0,0,0,1,0,0,0,0,1
‰ï’ÃŽá¼“X,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs‘ê‘ò’¬‚U[‚Q‚T,37.5051351883,139.941186005,1,0,1,0,1,0,0,0,0,1
‚¢‚¸‚ÝƒR[ƒv“X,•Ÿ“‡Œ§•Ÿ“‡ŽsX‡Žš´…‚V,37.7720469618,140.441686507,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“•Ÿ“‡“X,•Ÿ“‡Œ§•Ÿ“‡Žs“ì–î–ì–ÚŽš¼r“c‚T‚O[‚P‚V,37.7881108607,140.458166295,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ^ƒEƒ“ŒSŽR“X,•Ÿ“‡Œ§ŒSŽRŽs¼–Ø’¬‚Q[‚W‚W,37.3891996883,140.387443381,0,0,0,0,1,0,0,0,0,1
‚ ‚¾‚½‚çƒR[ƒv“X,•Ÿ“‡Œ§“ñ–{¼Žs–ûˆäŽš’†“c‚P[‚P,37.6042417872,140.459978617,0,0,0,0,0,0,0,0,0,1
rˆäƒˆ[ƒNƒxƒjƒ}ƒ‹“X,•Ÿ“‡Œ§ŒSŽRŽsˆÀÏ’¬rˆäŽš¼Œ´‚P,37.3686761679,140.356557232,0,0,0,0,0,0,0,0,0,1
‰ï’ÃƒAƒsƒI“X,•Ÿ“‡Œ§‰ï’ÃŽá¼ŽsƒCƒ“ƒ^[¼‚P‚P‚U,37.5202219271,139.916535533,1,0,0,0,0,0,0,0,0,1
ˆÉ’Bƒˆ[ƒNƒxƒjƒ}ƒ‹“X,•Ÿ“‡Œ§ˆÉ’BŽs‘OìŒ´‚T‚T,37.8208390315,140.506536175,0,0,0,0,0,0,0,0,0,1
ŒSŽR•x“cƒJƒCƒ“ƒYƒz[ƒ€“X,•Ÿ“‡Œ§ŒSŽRŽs•x“c’¬Žšã“cŒü‚Q‚W[‚P,37.4230533098,140.367947445,1,0,0,0,0,0,0,0,0,1
ŒSŽRV‚³‚­‚ç’Ê‚è“X,•Ÿ“‡Œ§ŒSŽRŽs“y‰Z‚P[‚T‚V,37.3994300495,140.333649787,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“”’‰Í¼‹½“X,•Ÿ“‡Œ§¼”’‰ÍŒS¼‹½‘º‘åŽš¬“c‘qŽšŠâ‰º‚P‚P[‚P,37.1211919815,140.177694361,0,0,0,1,0,0,0,0,0,1
ƒUEƒ‚[ƒ‹ŒSŽR“X,•Ÿ“‡Œ§ŒSŽRŽs’·ŽÒ‚P[‚P[‚T‚U,37.3983656491,140.370188072,0,0,0,1,0,0,0,0,0,1
–å“cƒˆ[ƒNƒxƒjƒ}ƒ‹“X,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs“V_’¬‚Q‚Q[‚P‚Q,37.4800170537,139.934338263,0,0,0,1,0,0,0,0,0,1
•½ƒCƒg[ƒˆ[ƒJƒh[“X,•Ÿ“‡Œ§‚¢‚í‚«Žs•½‚U[‚U[‚Q,37.0575801116,140.897800723,0,0,0,1,0,0,0,0,0,1
ŒSŽRƒtƒFƒXƒ^“X,•Ÿ“‡Œ§ŒSŽRŽs“ú˜a“c’¬Žš¬Œ´ˆê”Ô’n,37.4440672616,140.376829355,0,0,0,0,0,0,0,0,0,1
ŒSŽR‰w¼Œû“X,•Ÿ“‡Œ§ŒSŽRŽs‰w‘O‚P[‚Q,37.3972635025,140.388027139,0,0,0,0,1,0,0,0,0,0
ƒCƒIƒ“ƒ^ƒEƒ“{‰êì“X,•Ÿ“‡Œ§{‰êìŽsŽšŒÃ‰Í‚P‚O‚T,37.2986708478,140.385771428,1,0,0,1,0,0,0,0,0,1
‰ï’ÃŽá¼ƒAƒsƒ^“X,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs–‹“à“ì’¬‚X[‚P‚O,37.4839121578,139.904474572,1,0,0,0,0,0,0,0,0,1
‚¢‚í‚«¬–¼•l“X,•Ÿ“‡Œ§‚¢‚í‚«Žs¬–¼•l‰ª¬–¼‚P‚X[‚Q,36.9601666393,140.903671194,1,0,1,0,1,0,0,0,0,1
ŒSŽR‰w“ŒƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,•Ÿ“‡Œ§ŒSŽRŽsŒü‰ÍŒ´’¬‚S[‚U‚P,37.401471849,140.39572601,1,0,1,0,1,0,0,0,0,1
‚S†ü{‰êì“X,•Ÿ“‡Œ§{‰êìŽs‘åŽšXhŽšƒqƒWƒŠ“c‚P‚R[‚P,37.3113185647,140.366054788,1,0,1,0,1,0,0,0,1,1
‚S†ü“ì•Ÿ“‡“X,•Ÿ“‡Œ§•Ÿ“‡Žs•ŠâŽš“°ƒmŒã‚S‚X[‚P,37.7264801374,140.46645615,1,0,1,0,1,0,0,0,0,1
‚U†ü‘Š”n’Ëƒm’¬“X,•Ÿ“‡Œ§‘Š”nŽs’†‘ºŽš»Žq“c‚P‚R‚T[‚P,37.8007984903,140.928421222,0,0,1,0,1,0,0,0,0,1
ŒSŽRˆÀÏ“X,•Ÿ“‡Œ§ŒSŽRŽsˆÀÏ’¬rˆäŽšŒË—–“ƒ‚P[‚V,37.3659368457,140.369430411,1,0,1,0,1,0,0,0,0,1
‚¢‚í‚«A“c“X,•Ÿ“‡Œ§‚¢‚í‚«ŽsA“c’¬ª¬‰®‚P‚P[‚Q,36.9221081969,140.786305925,1,0,1,0,1,0,0,0,0,1
‚Q‚W‚XV”’‰Í“X,•Ÿ“‡Œ§”’‰ÍŽsV”’‰Í‚Q[‚P‚Q‚P,37.1225131381,140.194650899,0,1,1,1,1,0,0,0,1,1
Šì‘½•û“X,•Ÿ“‡Œ§Šì‘½•ûŽs]’†Žq‚S‚P‚W‚P[‚P,37.6477178799,139.880138603,1,0,1,1,1,0,0,0,1,1
‚S†ü•Ÿ“‡“ü]’¬“X,•Ÿ“‡Œ§•Ÿ“‡Žs“ü]’¬‚P‚T[‚P,37.7691462124,140.481513191,1,1,1,0,1,1,0,0,0,1
‚¢‚í‚«Ž­“‡“X,•Ÿ“‡Œ§‚¢‚í‚«ŽsŽ­“‡’¬‘–ŒFŽšŽl”½“c‚V[‚P,36.9995917739,140.909791433,1,0,1,0,1,0,0,0,1,1
^“çV’¬“X,ˆïéŒ§“y‰YŽs^“çV’¬‚Q‚O[‚R‚U,36.0894597869,140.207640688,1,1,1,1,1,0,1,1,1,1
‚Â‚­‚ÎŠw‰€“X,ˆïéŒ§‚Â‚­‚ÎŽs¬–ìèŽšç‘ÊŠ¡‚Q‚X‚R[‚P,36.0763875918,140.103635067,1,0,1,1,1,0,0,1,0,1
…ŒË‰w“ì“X,ˆïéŒ§…ŒËŽsé“ì‚Q[‚W[‚Q,36.3669086073,140.476455392,1,0,1,1,1,0,0,0,0,1
‹‹v“X,ˆïéŒ§‹‹vŽs’–Žq’¬‚W‚O‚U[‚P,35.9919718614,140.145171967,1,1,1,1,1,0,0,1,0,1
ŒÃ‰Í“X,ˆïéŒ§ŒÃ‰ÍŽs‘åŽš¼‹ƒP’J‚Q‚U‚O,36.2048434986,139.741430372,0,0,1,1,1,0,0,0,0,1
“ú—§‹à‘ò“X,ˆïéŒ§“ú—§Žs‹à‘ò’¬‚S[‚P[‚P‚U,36.5404182846,140.621768984,1,1,1,0,1,0,0,0,1,1
‚U†Î‰ª“X,ˆïéŒ§Î‰ªŽs“Œ‘å‹´‚Q‚V‚T‚Q[‚Q,36.1945340064,140.297996416,1,0,1,1,1,0,0,0,0,1
“ß‰Ï’¬“X,ˆïéŒ§“ß‰ÏŽs’|ƒm“à‚R[‚U[‚T,36.4481615075,140.501940611,1,0,1,0,1,0,0,0,0,1
Žç’JƒWƒ‡ƒCƒtƒ‹–{“c“X,ˆïéŒ§Žç’JŽs¼ƒ–‹u‚R[‚W,35.9384902843,139.987636155,0,0,1,1,1,0,0,0,0,1
‚T‚O†‰ºŠÙ“X,ˆïéŒ§’}¼Žs‹ÊŒË‚P‚O‚P‚W,36.2951469979,139.940289359,1,0,1,0,1,0,0,0,0,1
‚T‚O†…ŒËÔ’Ë“X,ˆïéŒ§…ŒËŽsÔ’Ë‚Q[‚Q‚O‚O‚T[‚P‚O,36.3868996893,140.41663852,1,0,1,0,1,0,0,0,0,1
‚T‚O†ƒoƒCƒpƒX…ŒË“X,ˆïéŒ§…ŒËŽsç”g’¬‚Q‚O‚V‚V[‚T,36.3505882923,140.438517917,1,0,1,0,1,0,0,0,0,1
…ŠC“¹ƒoƒCƒpƒX“X,ˆïéŒ§í‘Žs…ŠC“¹Ÿº“ª’¬‚S‚T‚U‚U,36.018287894,139.996021336,1,0,1,0,1,0,0,0,1,1
‚T‚P†’ª—ˆ“X,ˆïéŒ§’ª—ˆŽs{‰ê‚Q‚W‚R‚V[‚P,35.9510727326,140.56714516,0,0,1,0,1,0,0,0,0,1
‚T‚O†Šâ£“X,ˆïéŒ§÷ìŽsŒä—Ì‚P[‚U‚T,36.3650372107,140.10571426,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ““ŒŠC“X,ˆïéŒ§“ß‰ÏŒS“ŒŠC‘ºMÎì‰w“Œ‚S[‚P[‚P,36.4636543369,140.566893041,1,0,0,1,0,0,0,0,0,1
–ƒ¶ƒZƒCƒ~ƒ„“X,ˆïéŒ§s•ûŽs–ƒ¶‚R‚Q‚W‚W[‚Q‚X,36.0180802607,140.498882306,0,0,0,0,0,0,0,0,0,1
“ß‰Ï’¬ƒz[ƒ}ƒbƒN“X,ˆïéŒ§“ß‰ÏŽs›’J‚P‚U‚P‚S,36.4283818896,140.515092279,1,0,0,0,0,0,0,0,0,1
‚T‚P†‘åôƒCƒ“ƒ^[“X,ˆïéŒ§…ŒËŽs‰–è’¬‚W‚V‚U[‚P,36.3331162377,140.553772759,0,1,1,0,1,0,0,0,1,1
‚Ð‚½‚¿‚È‚©º˜a’Ê‚è“X,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs“ŒÎìŽš‹{‰º‚P‚O‚P‚T[‚P,36.3954484568,140.537369008,1,0,1,0,1,0,0,0,1,1
‹‹vƒJƒXƒ~“X,ˆïéŒ§‹‹vŽs_’J‚U[‚P[‚R,35.9686641109,140.151665709,0,0,0,0,0,0,0,0,0,1
‚T‚O†Š}ŠÔ“X,ˆïéŒ§Š}ŠÔŽsÔâ‚S[‚S,36.393642954,140.250665975,1,0,1,0,1,0,0,0,0,1
—³ƒ–èƒjƒ…[ƒ^ƒEƒ““X,ˆïéŒ§—´ƒPèŽs’†ª‘ä‚S[‚X[‚Q,35.9310128903,140.175436909,1,1,1,0,1,0,0,1,0,1
“y‰Y“c’†“X,ˆïéŒ§“y‰YŽs“c’†‚P[‚P‚R‚P‚Q,36.0843693307,140.190242377,0,0,1,0,1,0,0,1,0,1
í—¤‘¾“c“X,ˆïéŒ§í—¤‘¾“cŽs”·’¬ŽšŒïÀ‚Q‚X‚T‚S,36.5426335406,140.530366941,0,0,0,0,0,0,0,0,0,1
‚U†üç‘ã“c’¬“X,ˆïéŒ§‚©‚·‚Ý‚ª‚¤‚çŽsãˆî‹g‚P‚X‚S‚R[‚P‚S,36.1314111057,140.225929059,1,0,1,0,1,0,0,0,0,1
‚S‚O‚W‚Â‚­‚Î‘å‘]ª“X,ˆïéŒ§‚Â‚­‚ÎŽs’}•ä‚P[‚P[‚Q,36.1378764516,140.082303225,1,0,1,1,1,0,0,0,0,1
‚T‚O†Œ‹éƒoƒCƒpƒX“X,ˆïéŒ§Œ‹éŽs‰º‚è¼‚U[‚P[‚Q,36.2869432416,139.870227075,1,1,1,0,1,0,0,0,0,1
–k—³‘äƒTƒvƒ‰“X,ˆïéŒ§—´ƒPèŽs¬ŽÄ‚T[‚P,35.9324078899,140.160772817,0,0,0,1,0,0,0,0,0,1
‚”‹ƒ‚[ƒ‹ƒxƒCƒVƒA“X,ˆïéŒ§‚”‹Žs‰ºŽèj‚P‚O‚U‚X,36.7285090337,140.71570094,0,0,0,1,0,0,0,0,0,1
ˆ¢Œ©ƒJƒXƒ~“X,ˆïéŒ§ˆî•~ŒSˆ¢Œ©’¬’†‹½‚Q[‚V[‚Q‚S,36.038887364,140.215084929,0,0,0,0,0,0,0,0,0,1
‚P‚Q‚TŽO˜a“X,ˆïéŒ§ŒÃ‰ÍŽs”ì‚P‚Q‚S‚P[‚P,36.201180574,139.81296302,1,0,1,0,1,0,0,0,0,1
—F•”ƒXƒNƒGƒA“X,ˆïéŒ§Š}ŠÔŽsZ‹g‚P‚R‚U‚S[‚P,36.3200498178,140.328399957,1,0,1,0,1,0,0,0,0,1
‚P‚Q‚Tˆ¢Œ©“X,ˆïéŒ§ˆî•~ŒSˆ¢Œ©’¬’†‹½‚Q[‚R‚O[‚R,36.0413274937,140.209566963,1,0,1,0,1,0,0,0,0,1
‚U†ü²˜a“X,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs²˜a‚Q‚R‚X‚O[‚P,36.4551537416,140.530860077,1,0,1,0,1,0,0,0,0,1
‚P‚P‚W…ŒË’†‰Í“à“X,ˆïéŒ§…ŒËŽs’†‰Í“à’¬‚Q‚U‚Q‚R[‚Q,36.4052510631,140.461013413,1,0,1,0,1,0,0,0,1,1
‚U†ü…ŒËZ‹g“X,ˆïéŒ§…ŒËŽsZ‹g’¬‚X‚U[‚P,36.335845683,140.474703244,1,0,1,0,1,0,0,0,0,1
¼‘ãƒpƒ‹ƒi“X,ˆïéŒ§ˆî•~Žs¼‘ã‚P‚S‚X‚T,35.9182431387,140.487928768,1,0,0,0,0,0,0,0,0,1
‚Q‚X‚SVŽç’J“X,ˆïéŒ§Žç’JŽsŒäŠƒP‹u‚P[‚Q[‚Q,35.9656777035,139.985098313,1,0,1,0,1,0,0,0,0,1
‚Q‚S‚T‚Ð‚½‚¿‚È‚©“X,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs”n“nŽš»‹v•Û‚T‚S‚V[‚P,36.4013353885,140.580881452,1,0,1,0,1,0,0,0,1,1
